ID,DEPARTMENT,JOB TITLE,NAME,TEL,EMAIL
TW20022,資訊,經理,張偉倫,[phone],[email]
TW17045,資訊,專案經理,李曉晴,[phone],[email]
TW24033,資訊,工程師,王志豪,02-8989-2433,[email]
TW21021,資訊,高級工程師,陳雅婷,02-8989-2121,[email]
TW14025,資訊,協理,劉俊傑,02-8989-1425,[email]
TW23043,資訊,網管,黃欣怡,02-8989-2343,[email]
TW25001,資訊,初階工程師,吳建宏,02-8989-2501,[email]
TW17056,資訊,專案經理,蔡美玲,02-8989-1756,[email]
TW22027,資訊,網管,孫曉峰,02-8989-2227,[email]
